item,description,value
summary_feeding_breastMilk,0%,4
summary_feeding_breastmilk_donorMilk,はい,1
summary_feeding_breastmilk_donorMilk,いいえ,2
summary_feeding_breastmilk_donorMilkBank,母乳バンクを利用,1
summary_feeding_breastmilk_donorMilkBank,院内のみ,2
summary_anemia_EPO,はい,1
summary_anemia_EPO,いいえ,2
summary_anemia_EPO_purpose,貧血予防,1
summary_anemia_EPO_purpose,中枢神経予防,2
summary_anemia_EPO_purpose,その他,3
discharge_transfer,はい,1
discharge_transfer,いいえ,2
discharge_death,はい,1
discharge_death,いいえ,2
discharge_autopsy,はい,1
discharge_autopsy,いいえ,2
discharge_home,自宅,1
discharge_home,その他,2
discharge_to,出生病院,1
discharge_to,他院 NICU,2
discharge_to,自院小児科,3
discharge_to,他院小児科,4
discharge_to,障害児施設,5
discharge_to,乳児院,6
discharge_HOT,はい,1
discharge_HOT,いいえ,2
discharge_tracheostomy,はい,1
discharge_tracheostomy,いいえ,2
disabled_motor,はい,1
disabled_motor,いいえ,2
disabled_vision,はい,1
disabled_vision,いいえ,2
