id,group,description,name
2340,Q,3歳健診時てんかん（てんかん治療薬の使用）,followUp_3_epilepsy
2350,Q,3歳健診時在宅医療実施の有無,followUp_3_homeHealthcare
2351,Q,3歳健診時人工呼吸療法,followUp_3_homeHealthcare_respirator
2352,Q,3歳健診時気管切開,followUp_3_homeHealthcare_tracheostomy
2353,Q,3歳健診時経管栄養または胃瘻,followUp_3_homeHealthcare_tube
2354,Q,3歳健診時VPシャント,followUp_3_homeHealthcare_VPshunt
2355,Q,3歳健診時その他の在宅医療,followUp_3_homeHealthcare_others
2360,Q,3歳健診時療育の実施,followUp_3_educationalTraining
2370,Q,3歳健診時行動障害,followUp_3_behavior
2372,Q,3歳健診時行動障害型,followUp_3_behavior_abnormal
2410,R,6歳健診時受診,followUp_6
2412,R,6歳健診時退院後死亡,followUp_6_death
2414,R,6歳健診時退院後死亡原因,followUp_6_death_cause
2416,R,6歳健診時受診不可の理由,followUp_6_dropout
2418,R,6歳健診時他のフォローアップ施設,followUp_6_hospital
2419,R,6歳健診時受診不可その他の理由,followUp_6_dropout_reason
2420,R,6歳健診時暦年齢年,followUp_6_age_year
2221,R,6歳健診時暦年齢月,followUp_6_age_month
2422,R,6歳健診時修正年齢年,followUp_6_correctedAge_year
2223,R,6歳健診時修正年齢月,followUp_6_correctedAge_month
2430,R,6歳健診時体重,followUp_6_weight
2440,R,6歳健診時身長,followUp_6_height
2450,R,6歳健診時頭囲,followUp_6_HC
2452,R,6歳健診時胸囲,followUp_6_CC
2454,R,6歳健診時腹囲,followUp_6_AC
2455,R,6歳健診時血圧（収縮期）,followUp_6_BP_systemic
2456,R,6歳健診時血圧（拡張期）,followUp_6_BP_diastolic
2550,R,6歳健診時在宅医療実施の有無,followUp_6_homeHealthcare
2551,R,6歳健診時人工呼吸療法,followUp_6_homeHealthcare_respirator
2552,R,6歳健診時気管切開,followUp_6_homeHealthcare_tracheostomy
2460,R,6歳健診時在宅酸素,followUp_6_oxygen
2553,R,6歳健診時経管栄養または胃瘻,followUp_6_homeHealthcare_tube
2554,R,6歳健診時VPシャント,followUp_6_homeHealthcare_VPshunt
2555,R,6歳健診時その他の在宅医療,followUp_6_homeHealthcare_others
2560,R,6歳健診時在宅酸素の使用期間,followUp_6_oxygen_duration
2570,R,6歳健診時視力障害,followUp_6_vision
2572,R,6歳健診時視力障害の程度,followUp_6_vision_disability
2572,R,6歳健診時視力障害その他の内容,followUp_6_vision_disability_others
2574,R,6歳健診時眼鏡使用,followUp_6_vison_glasses
2580,R,6歳健診時聴力障害,followUp_6_hearing
2582,R,6歳健診時補聴器使用,followUp_6_hearing_aid
2584,R,6歳健診時聴力,followUp_6_hearing_aid_level
2600,R,6歳健診時運動障害,followUp_6_motor
2610,R,6歳健診時運動障害程度,followUp_6_motor_grade
2612,R,6歳健診時軽度運動障害の程度,followUp_6_motor_milddelay
2620,R,6歳健診時脳性麻痺GMFCS重症度,followUp_6_CP_GMFCS
2630,R,6歳健診時脳性麻痺の型,followUp_6_CP_type
2640,R,6歳健診時脳性麻痺部位,followUp_6_CP_lesion
2650,R,6歳健診時脳性麻痺原因PVL,followUp_6_CP_cause_PVL
2651,R,6歳健診時脳性麻痺原因IVH,followUp_6_CP_cause_IVH
2652,R,6歳健診時脳性麻痺原因その他,followUp_6_CP_cause_others
2651,R,6歳健診時脳性麻痺原因その他内容IVH,followUp_6_CP_cause_others_otherCause
2660,R,6歳健診時DQあるいはIQ測定,followUp_6_DQIQ
2670,R,6歳健診時DQあるいはIQ測定なしの理由,followUp_6_DQIQ_reason
2680,R,6歳健診時DQまたはIQ測定方法,followUp_6_DQIQ_method
2690,R,6歳健診時DQまたはIQ測定方法その他,followUp_6_DQIQ_mehod_others
2700,R,6歳健診時WISCIV Full IQ,followUp_6_IQ_WISC
2702,R,6歳健診時WISCIV VCI,followUp_6_IQ_WISC_VCI
2704,R,6歳健診時WISCIV PRI,followUp_6_IQ_WISC_PRI
2706,R,6歳健診時WISCIV WMI,followUp_6_IQ_WISC_WMI
2708,R,6歳健診時WISCIV PSI,followUp_6_IQ_WISC_PSI
2710,R,6歳健診時WPPSI Full IQ,followUp_6_IQ_WPPSI
2712,R,6歳健診時WPPSI VCI,followUp_6_IQ_WPPSI_VCI
2714,R,6歳健診時WPPSI PRI,followUp_6_IQ_WPPSI_PRI
2716,R,6歳健診時WPPSI PSI,followUp_6_IQ_WPPSI_PSI
2718,R,6歳健診時WPPSI GLC,followUp_6_IQ_WPPSI_GLC
2820,R,6歳健診時新版K式,followUp_6_DQ_K
2830,R,6歳健診時田中ビネー,followUp_6_IQ_Tanaka
2840,R,6歳健診時K-ABC,followUp_6_K-ABC
2850,R,6歳健診時その他判定,followUp_6_IQ_others
2860,R,6歳健診時主治医による判定,followUp_6_IQ_physician
2870,R,6歳健診時気管支喘息（喘息治療薬の使用）,followUp_6_asthma
2880,R,6歳健診時てんかん（てんかん治療薬の使用）,followUp_6_epilepsy
2890,R,6歳健診時行動障害,followUp_6_behavior
2892,R,6歳健診時行動障害型ADHD,followUp_6_behavior_type_ADHD
2893,R,6歳健診時行動障害型ADHD疑い,followUp_6_behavior_type_ADHDsuspected
2894,R,6歳健診時行動障害型ASD,followUp_6_behavior_type_ASD
2895,R,6歳健診時行動障害型ASD疑い,followUp_6_behavior_type_ASDsuspected
2896,R,6歳健診時行動障害その他,followUp_6_behavior_type_others
2900,R,6歳健診時療育の実施,followUp_6_educationalTraining
